============================= test session starts ==============================
platform darwin -- Python 3.10.20, pytest-8.4.2, pluggy-1.6.0
benchmark: 5.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /Users/garces/.codex/worktrees/eca1/private-alpha-next
configfile: pyproject.toml
plugins: benchmark-5.2.3, mock-3.15.1, Faker-30.10.0, asyncio-1.4.0, hypothesis-6.151.12, langsmith-0.7.31, respx-0.23.1, cov-7.0.0, anyio-4.13.0
asyncio: mode=strict, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collected 24 items

tests/test_private_alpha_release_docs.py ......................          [ 91%]
tests/test_release_promotion_evidence_support.py ..                      [100%]

================================ tests coverage ================================
______________ coverage: platform darwin, python 3.10.20-final-0 _______________

Name                                                                 Stmts   Miss  Cover   Missing
src/argus/domain/research/billing.py                                    38     38     0%   3-93
src/argus/domain/research/cache.py                                      73     73     0%   41-248
src/argus/domain/research/config.py                                     97     97     0%   19-296
src/argus/domain/research/contracts.py                                 145     43    70%   90, 96-98, 119-121, 125, 136-151, 169-172, 187-192, 226-239, 322
src/argus/domain/research/credentials.py                                 4      4     0%   8-15
src/argus/domain/research/perplexity_agent.py                          530    530     0%   16-1033
src/argus/domain/research/pricing.py                                    98     98     0%   9-374
src/argus/domain/research/search/__init__.py                             3      3     0%   10-27
src/argus/domain/research/search/config.py                              47     47     0%   1-65
src/argus/domain/research/search/contracts.py                           58     58     0%   1-108
src/argus/domain/research/search/http_post.py                           19     19     0%   1-38
src/argus/domain/research/search/openrouter_web_search.py              132    132     0%   1-281
src/argus/domain/research/search/perplexity_direct.py                   38     38     0%   1-91
src/argus/domain/research/search/selection.py                           16     16     0%   1-32
src/argus/domain/research/source_selection.py                           51     51     0%   10-107
src/argus/domain/resend_email.py                                        38     38     0%   1-63
src/argus/domain/result_figures.py                                      50     39    22%   33-34, 41-42, 46-82, 87-92, 96
src/argus/domain/result_readout_content.py                              47     27    43%   20-27, 41-43, 47-50, 63-74, 85, 97-102
src/argus/domain/result_readout_display_values.py                       61     61     0%   3-109
src/argus/domain/result_readout_fact_definitions.py                     47     47     0%   3-325
src/argus/domain/result_readout_fact_sheet.py                          307    307     0%   7-749
src/argus/domain/result_readout_facts.py                                32     23    28%   19-24, 29-47, 52-57, 61
src/argus/domain/result_readout_grounding.py                            82     82     0%   3-241
src/argus/domain/result_readout_headlines.py                            54     54     0%   3-126
src/argus/domain/result_readout_links.py                               108    108     0%   3-159
src/argus/domain/result_readout_prompt_facts.py                         25     25     0%   3-53
src/argus/domain/result_readout_quotes.py                               46     46     0%   3-78
src/argus/domain/result_readout_research.py                              7      7     0%   7-27
src/argus/domain/result_readout_sources.py                              19     19     0%   3-64
src/argus/domain/retest_setup.py                                       226    226     0%   7-476
src/argus/domain/run_dossiers.py                                       185    185     0%   1-474
src/argus/domain/search_sql_text.py                                     28     16    43%   75-88, 93-104, 109, 113-117
src/argus/domain/search_symbol_casefold_data.py                          5      0   100%
src/argus/domain/search_text.py                                         32     21    34%   11, 15, 23-26, 30-33, 42-45, 49-55
src/argus/domain/slot_normalizer.py                                     46     41    11%   11-32, 40-80, 84-87
src/argus/domain/store.py                                              129     60    53%   39-40, 43-44, 47-48, 51-55, 58-60, 63-67, 70-71, 74, 78, 171, 174-203, 206-220, 223
src/argus/domain/strategy_capabilities.py                               69     30    57%   64, 69, 221-232, 244-270
src/argus/domain/strategy_template_contract.py                          28      8    71%   19-21, 25-27, 37-39, 44
src/argus/domain/supabase_backtest_finalization.py                      32     19    41%   30-45, 58-74, 78-83, 87
src/argus/domain/supabase_conversation_activity.py                      35     25    29%   11-18, 22-25, 39-49, 57-67, 78-89
src/argus/domain/supabase_conversation_messages.py                      83     64    23%   27-32, 42-47, 51-63, 78-88, 96-107, 136-159, 172-186, 199-216, 230-280
src/argus/domain/supabase_decisions.py                                  53     41    23%   20-25, 32-41, 46-55, 61-94, 104-129
src/argus/domain/supabase_gateway.py                                   740    592    20%   108, 112-117, 121, 125-128, 132, 162-174, 188, 194, 197-215, 218-294, 306-329, 332-335, 338-339, 348-359, 362, 370, 381-393, 399-409, 419-428, 440-451, 454-458, 466-479, 482-487, 490-494, 499-511, 523-608, 613-622, 627-631, 634-642, 645-653, 656-667, 674, 682-686, 697-709, 720-762, 767-774, 779-791, 794-806, 811-827, 832-864, 873-927, 940-950, 957-966, 971-980, 985-1001, 1006-1034, 1039-1054, 1068-1079, 1094-1134, 1146-1172, 1175-1177, 1180-1182, 1185-1187, 1190-1192, 1195-1197, 1207-1217, 1220-1229, 1238-1266, 1271-1275, 1285-1294, 1303-1315, 1326-1376, 1386-1427, 1442-1468, 1476-1480, 1488-1506, 1514-1518, 1526-1530, 1533-1535, 1540-1542, 1545-1557, 1562-1574, 1579-1591, 1594-1602, 1614-1635, 1638-1641, 1644-1646, 1652-1661, 1670-1702, 1713-1717, 1722-1733, 1736-1743, 1754, 1775-1777, 1791-1793, 1811-1826, 1839-1843, 1852-1861, 1866, 1879-1914, 1927-1962, 1967-2017, 2021, 2031
src/argus/domain/supabase_guest_accounts.py                            150    119    21%   16-21, 32-35, 38-46, 54-68, 71, 83-118, 137-160, 184-228, 236-246, 255-265, 273-284, 292-302, 312-324, 334-346, 354-364, 367, 374, 383-403, 414-437
src/argus/domain/supabase_message_reads.py                             170    140    18%   75-76, 80, 90-97, 107-127, 165-174, 188-297, 312-404, 421-500
src/argus/domain/supabase_public_excerpts.py                           105     76    28%   63-70, 74, 91-119, 124-136, 141-153, 158-176, 194-213, 218-227, 242-253, 264-272, 275-282, 286-296, 300, 304-328
src/argus/domain/supabase_query_helpers.py                              14     10    29%   12-21
src/argus/domain/tool_contracts.py                                      85     12    86%   53-58, 86-88, 132-138
src/argus/domain/tool_declaration.py                                   323    237    27%   36-39, 47-48, 51-52, 59, 89-100, 123-124, 128-135, 141-162, 167-187, 192-232, 254-305, 310-325, 328-333, 364-365, 378-400, 407-413, 418-430, 440-495, 511-518, 522, 527, 531-555, 559-571, 577-582, 591-596, 599, 602
src/argus/domain/tool_job_binding.py                                    26     26     0%   3-65
src/argus/domain/usage_counter_reader.py                                23     16    30%   8-17, 32-47
src/argus/domain/usage_limits.py                                       158    105    34%   86-93, 105-112, 129-150, 179-190, 199-239, 251-264, 276-283, 291-302, 313-333
src/argus/domain/username_signup.py                                     57     57     0%   1-120
src/argus/domain/visible_reply.py                                       42     42     0%   10-112
src/argus/domain/visitor_usage.py                                       59     41    31%   27-28, 34-35, 46-58, 69-79, 90-102, 118-123, 135-149, 160-165, 176-186
src/argus/env.py                                                        20      3    85%   20, 26, 30
src/argus/llm/__init__.py                                                0      0   100%
src/argus/llm/memory_embedding.py                                      162    162     0%   7-335
src/argus/llm/memory_sensitivity.py                                     17     17     0%   7-83
src/argus/llm/openrouter.py                                            476    382    20%   69-87, 110-112, 124-129, 137-140, 153, 157, 161-165, 169-176, 187-198, 209, 213-218, 226-245, 249-257, 273-310, 321-347, 351-354, 358-359, 363-364, 368, 374-376, 389-407, 429-530, 540-653, 665-764, 768-775, 779-784, 790-793, 797, 804, 813-823, 840-881, 893-921, 931-948, 958-975, 978, 982-986, 990-1012, 1021, 1025-1030, 1036-1044, 1054-1062
src/argus/llm/openrouter_key_policy.py                                  36     21    42%   24-28, 34-44, 48-53, 61
src/argus/llm/openrouter_model_env.py                                    3      0   100%
src/argus/llm/openrouter_tasks.py                                       16      0   100%
src/argus/llm/openrouter_usage.py                                       68     61    10%   14-15, 19-22, 26-42, 49-56, 62-82, 86-99
src/argus/llm/tool_call_receipts.py                                     18      8    56%   16, 20-25, 30-36
src/argus/memory/__init__.py                                            11     11     0%   3-79
src/argus/memory/contracts.py                                          256    256     0%   3-425
src/argus/memory/conversion.py                                          46     46     0%   3-79
src/argus/memory/index_policy.py                                        36     36     0%   8-79
src/argus/memory/policy.py                                              74     74     0%   3-213
src/argus/memory/postgres_store.py                                     829    829     0%   3-2990
src/argus/memory/provider.py                                            53     53     0%   3-134
src/argus/memory/service.py                                            587    587     0%   3-1647
src/argus/memory/store.py                                              488    488     0%   3-1307
src/argus/memory/subject.py                                             18     18     0%   3-39
src/argus/memory/telemetry.py                                          104    104     0%   3-293
src/argus/nlp/__init__.py                                                0      0   100%
src/argus/nlp/natural_time.py                                          582    504    13%   27, 42-45, 68-117, 139-172, 195-217, 237-338, 349, 358-370, 411-460, 469-480, 485-494, 508-520, 529-546, 557-594, 602-610, 614-620, 624-625, 629-635, 644-652, 656-659, 663-673, 677-687, 698-716, 720-726, 731, 735-739, 743-749, 753-757, 773-789, 800-815, 825-843, 857-877, 890-903, 911-924, 933-949, 953, 957-981, 985-990, 994-995, 999-1009, 1013-1017, 1021-1025, 1029-1040, 1044-1063, 1067-1077
src/argus/observability/__init__.py                                      2      0   100%
src/argus/observability/cost_ledger.py                                  65     51    22%   42-55, 106-138, 157-166, 200-206, 210-214, 227-240, 248-262
src/argus/observability/envelope.py                                    173     99    43%   173-177, 181, 238, 248, 255-300, 313, 323-324, 328-350, 354-355, 361-398, 402-403, 407, 411-414, 418-439, 443-449
src/argus/observability/guest_funnel.py                                 28     28     0%   1-176
src/argus/observability/product_events.py                               18     18     0%   1-116
src/argus/observability/refusal_log.py                                  50     50     0%   3-90
src/argus/observability/research_events.py                              23     23     0%   8-58
--------------------------------------------------------------------------------------------------
TOTAL                                                                45312  41114     9%
Coverage HTML written to dir temp/coverage/html
Coverage XML written to file temp/coverage/coverage.xml
============================= 24 passed in 22.30s ==============================
